String Key,String Value
meta.languageCode,es
meta.languageName,Español
count.tracks,{TRACKS}
count.tracks.withUnit.zero,
count.tracks.withUnit.one,{TRACKS} pista
count.tracks.withUnit.two,
count.tracks.withUnit.few,
count.tracks.withUnit.many,
count.tracks.withUnit.other,{TRACKS} pistas
count.albums,{ALBUMS}
count.albums.withUnit.zero,
count.albums.withUnit.one,{ALBUMS} álbum
count.albums.withUnit.two,
count.albums.withUnit.few,
count.albums.withUnit.many,
count.albums.withUnit.other,{ALBUMS} álbumes
count.commentaryEntries,{ENTRIES}
count.commentaryEntries.withUnit.zero,
count.commentaryEntries.withUnit.one,{ENTRIES} entrada
count.commentaryEntries.withUnit.two,
count.commentaryEntries.withUnit.few,
count.commentaryEntries.withUnit.many,
count.commentaryEntries.withUnit.other,{ENTRIES} entradas
count.contributions,{CONTRIBUTIONS}
count.contributions.withUnit.zero,
count.contributions.withUnit.one,{CONTRIBUTIONS} contribución
count.contributions.withUnit.two,
count.contributions.withUnit.few,
count.contributions.withUnit.many,
count.contributions.withUnit.other,{CONTRIBUTIONS} contribuciones
count.coverArts,{COVER_ARTS}
count.coverArts.withUnit.zero,
count.coverArts.withUnit.one,{COVER_ARTS} carátula
count.coverArts.withUnit.two,
count.coverArts.withUnit.few,
count.coverArts.withUnit.many,
count.coverArts.withUnit.other,{COVER_ARTS} carátulas
count.timesReferenced,{TIMES_REFERENCED}
count.timesReferenced.withUnit.zero,
count.timesReferenced.withUnit.one,referenciado {TIMES_REFERENCED} vez
count.timesReferenced.withUnit.two,
count.timesReferenced.withUnit.few,
count.timesReferenced.withUnit.many,
count.timesReferenced.withUnit.other,referenciado {TIMES_REFERENCED} veces
count.words,{WORDS}
count.words.thousand,{WORDS} mil
count.words.withUnit.zero,
count.words.withUnit.one,{WORDS} palabra
count.words.withUnit.two,
count.words.withUnit.few,
count.words.withUnit.many,
count.words.withUnit.other,{WORDS} palabras
count.timesUsed,{TIMES_USED}
count.timesUsed.withUnit.zero,
count.timesUsed.withUnit.one,usado {TIMES_USED} vez
count.timesUsed.withUnit.two,
count.timesUsed.withUnit.few,
count.timesUsed.withUnit.many,
count.timesUsed.withUnit.other,usado {TIMES_USED} veces
count.index.zero,
count.index.one,{INDEX}.º
count.index.two,{INDEX}.º
count.index.few,{INDEX}.º
count.index.many,
count.index.other,{INDEX}.º
count.duration.hours,{HOURS}:{MINUTES}:{SECONDS}
count.duration.hours.withUnit,{HOURS}:{MINUTES}:{SECONDS} horas
count.duration.minutes,{MINUTES}:{SECONDS}
count.duration.minutes.withUnit,{MINUTES}:{SECONDS} minutos
count.duration.approximate,~{DURATION}
count.duration.missing,_:__
count.fileSize.terabytes,{TERABYTES} TB
count.fileSize.gigabytes,{GIGABYTES} GB
count.fileSize.megabytes,{MEGABYTES} MB
count.fileSize.kilobytes,{KILOBYTES} kB
count.fileSize.bytes,{BYTES} bytes
releaseInfo.by,Por {ARTISTS}.
releaseInfo.from,De {ALBUM}.
releaseInfo.coverArtBy,Carátula por {ARTISTS}.
releaseInfo.wallpaperArtBy,Fondo por {ARTISTS}.
releaseInfo.bannerArtBy,Arte de banner por {ARTISTS}.
releaseInfo.released,Lanzado el {DATE}.
releaseInfo.artReleased,Arte lanzado el {DATE}.
releaseInfo.addedToWiki,Añadido a la wiki el {DATE}.
releaseInfo.duration,Duración: {DURATION}.
releaseInfo.viewCommentary,¡Véase {LINK}!
releaseInfo.viewCommentary.link,página de comentario
releaseInfo.listenOn,Escucha en {LINKS}.
releaseInfo.listenOn.noLinks,Esta pista no tiene un URL donde puede ser escuchada.
releaseInfo.visitOn,Visita en {LINKS}.
releaseInfo.playOn,Ver en {LINKS}.
releaseInfo.alsoReleasedAs,También lanzada como:
releaseInfo.alsoReleasedAs.item,{TRACK} (en {ALBUM})
releaseInfo.contributors,Contribuidores:
releaseInfo.tracksReferenced,Pistas que {TRACK} referencia:
releaseInfo.tracksThatReference,Pistas que referencian {TRACK}:
releaseInfo.tracksSampled,Pistas que {TRACK} samplea:
releaseInfo.tracksThatSample,Pistas que samplean {TRACK}:
releaseInfo.flashesThatFeature,Flashes & juegos que incluyen {TRACK}:
releaseInfo.flashesThatFeature.item,{FLASH}
releaseInfo.tracksFeatured,Pistas que {FLASH} incluye:
releaseInfo.flashesThatFeature.item.asDifferentRelease,{FLASH} (como {TRACK})
releaseInfo.lyrics,Letra:
releaseInfo.artistCommentary,Comentario del artista:
releaseInfo.artistCommentary.seeOriginalRelease,¡Véase {ORIGINAL}!
releaseInfo.artTags,Etiquetas:
releaseInfo.additionalFiles.shortcut,{ANCHOR_LINK} {TITLES}
releaseInfo.additionalFiles.shortcut.anchorLink,Archivos adicionales:
releaseInfo.additionalFiles.heading,Tiene {FILE_COUNT} archivos adicionales:
releaseInfo.additionalFiles.entry,{TITLE}
releaseInfo.additionalFiles.entry.withDescription,{TITLE}: {DESCRIPTION}
releaseInfo.additionalFiles.file,{FILE}
releaseInfo.additionalFiles.file.withSize,{FILE} ({SIZE})
releaseInfo.note,Nota:
trackList.section.withDuration,{SECTION} ({DURATION}):
trackList.group,{GROUP}:
trackList.group.other,Otros
trackList.item.withDuration,({DURATION}) {TRACK}
trackList.item.withDuration.withArtists,({DURATION}) {TRACK} {BY}
trackList.item.withArtists,{TRACK} {BY}
trackList.item.withArtists.by,por {ARTISTS}
trackList.item.rerelease,{TRACK} (relanzamiento)
misc.alt.albumCover,carátula del álbum
misc.alt.albumBanner,banner del álbum
misc.alt.trackCover,carátula de la pista
misc.alt.artistAvatar,avatar del artista
misc.alt.flashArt,arte del flash
misc.chronology.seeArtistPages,¡Vea las páginas de los artistas para la información cronológica!
misc.chronology.heading.coverArt,{INDEX} carátula por {ARTIST}
misc.chronology.heading.flash,{INDEX} flash/juego por {ARTIST}
misc.chronology.heading.track,{INDEX} pista por {ARTIST}
misc.external.domain,Externo ({DOMAIN})
misc.external.bandcamp,Bandcamp
misc.external.bandcamp.domain,Bandcamp ({DOMAIN})
misc.external.deviantart,DeviantArt
misc.external.instagram,Instagram
misc.external.mastodon,Mastodon
misc.external.mastodon.domain,Mastodon ({DOMAIN})
misc.external.patreon,Patreon
misc.external.poetryFoundation,Poetry Foundation
misc.external.soundcloud,SoundCloud
misc.external.tumblr,Tumblr
misc.external.twitter,Twitter
misc.external.wikipedia,Wikipedia
misc.external.youtube,YouTube
misc.external.youtube.playlist,YouTube (lista de reproducción)
misc.external.youtube.fullAlbum,YouTube (álbum completo)
misc.external.flash.bgreco,{LINK} (Audio de alta calidad)
misc.external.flash.homestuck.page,{LINK} (página {PAGE})
misc.external.flash.homestuck.secret,{LINK} (página secreta)
